Ambient;Capacity;COP
14;244;4,571428571
13;222;5,076923077
27;159;4,518518519
11;225;6,181818182
30;152;4,533333333
18;127;5,888888889
19;122;4,684210526
21;272;4,666666667
14;109;4,571428571
16;128;6,125
28;229;5,035714286
27;299;5,074074074
20;229;5,75
18;248;4,722222222
23;156;4,782608696
29;155;5,344827586
12;158;6,083333333
19;258;4,210526316
16;300;5,4375
10;211;4,9
12;274;5,083333333
16;240;5,5
19;105;5,263157895
10;213;5,2
12;292;6,416666667
23;285;4,695652174
28;233;4,571428571
11;182;3,909090909
19;188;4,684210526
13;153;5,769230769
23;106;5,782608696
14;254;5,214285714
10;176;6,4
29;261;5,689655172
20;208;5,6
26;137;5,730769231
25;183;4,92
20;109;4,4
23;154;5,565217391
23;187;4,434782609
26;208;5,730769231
21;167;5,571428571
17;251;4,647058824
29;208;5,689655172
15;189;6,2
26;217;4,692307692
24;133;5,375
13;223;3,769230769
26;219;5,038461538
24;274;4,791666667
20;193;5,55
11;254;3,818181818
13;156;6
30;152;5,266666667
29;164;4,448275862
15;127;4,8
18;124;6,055555556
11;206;3,727272727
21;127;5,333333333
25;152;4,6
23;122;5,043478261
26;134;5,692307692
29;160;4,965517241
11;189;3,818181818
21;287;4,571428571
27;149;4,777777778
27;123;4,481481481
22;181;5,045454545
21;233;4,904761905
15;127;4,666666667
19;137;5,368421053
15;200;5,266666667
10;291;7
10;241;3,7
19;265;5,105263158
16;171;5,0625
27;215;4,703703704
30;255;5,033333333
17;296;5,058823529
14;154;6,285714286
29;180;4,827586207
11;177;5,545454545
11;173;5,727272727
23;272;5,739130435
13;221;5,461538462
18;146;6,055555556
23;249;4,608695652
26;145;5,230769231
16;110;4,8125
13;101;5
10;242;6
22;187;5,454545455
18;121;6,055555556
29;235;5,517241379
24;166;5,041666667
24;200;5,791666667
20;126;5,35
18;150;5,5
11;209;6,363636364
15;260;5,8
25;210;4,72
13;142;4,076923077
26;146;5,076923077
24;226;5,625
20;121;5,6
11;181;3,727272727
17;202;5,176470588
20;228;4,7
16;277;5,9375
13;177;5,538461538
11;153;3,909090909
11;263;3,181818182
17;284;5,058823529
15;282;5,6
18;117;4,611111111
21;222;5
21;102;4,80952381
28;231;4,5
15;199;6
15;299;5,533333333
17;263;4
21;199;4,333333333
24;251;4,791666667
29;195;5,103448276
18;284;5,888888889
26;173;5,346153846
20;212;4,4
17;234;4
21;264;4,047619048
26;120;4,653846154
22;121;5,136363636
15;285;5,466666667
12;182;5,583333333
22;147;5,909090909
12;187;4,75
18;250;4,888888889
23;264;4,47826087
11;227;4,636363636
27;172;4,666666667
18;156;6,055555556
17;162;5,941176471
10;140;5,7
22;198;5,636363636
28;217;4,321428571
20;296;4,8
27;158;5,37037037
15;261;3,733333333
10;122;5,9
14;297;6,071428571
22;155;5,818181818
14;229;6
25;139;5,16
29;128;4,344827586
10;248;5,1
25;255;4,56
27;241;4,296296296
24;100;4,333333333
28;151;5,321428571
25;114;5,8
28;146;5,642857143
17;175;5,764705882
15;250;4,133333333
28;150;4,857142857
26;213;5,038461538
13;172;4,692307692
14;140;6,357142857
26;289;4,5
24;138;5,583333333
11;239;5,454545455
21;168;5,857142857
10;201;5,6
18;173;5,5
26;136;4,269230769
11;152;6,545454545
27;285;4,925925926
22;228;4,909090909
20;182;4,3
17;214;4,411764706
30;110;5,066666667
26;156;4,923076923
19;263;4,947368421
17;236;5,058823529
18;172;4,722222222
14;236;5,642857143
28;185;4,428571429
16;167;4,5625
10;276;4,7
24;100;4,25
23;100;5,565217391
18;161;4,166666667
26;202;5,076923077
19;285;4,842105263
14;103;4,214285714
27;270;5,407407407
16;227;4
13;120;4
18;202;5,277777778
11;183;6,636363636
21;124;4,476190476
17;256;6
17;259;5,411764706
28;133;4,75
25;140;4,48
24;254;4,25
29;260;4,793103448
12;291;5,583333333
14;281;4,214285714
21;195;4,142857143
10;109;6,5
13;218;5,846153846
17;221;4,411764706
16;104;5,1875
16;264;5,9375
14;290;5,857142857
26;148;4,769230769
23;181;5,52173913
28;162;5,571428571
10;247;3,9
24;224;5,25
25;213;5
14;197;6
15;294;6,266666667
25;121;5,44
27;214;5,222222222
14;120;5,5
18;288;4,777777778
26;217;5,192307692
12;111;3,333333333
21;255;4,238095238
30;218;4,633333333
30;253;5,1
10;155;6
16;233;6,25
27;239;5,407407407
16;132;6,125
15;140;5
17;106;5,705882353
21;257;5,19047619
14;105;5,928571429
25;261;4,84
29;203;4,344827586
21;114;5,476190476
13;158;6,230769231
23;121;5,130434783
27;108;4,37037037
25;225;4,8
13;286;4,461538462
29;219;5,310344828
12;268;4,166666667
18;204;4,055555556
11;181;5,454545455
24;159;5,083333333
27;228;5,740740741
19;203;4,052631579
16;283;5,9375
11;237;4,636363636
21;177;4,095238095
24;106;4,791666667
21;192;4,333333333
20;282;5,7
16;193;4,4375
21;216;5,476190476
27;224;5,111111111
13;251;6,461538462
27;280;5,666666667
13;171;6,538461538
11;214;3,454545455
10;237;3,8
19;135;5,631578947
19;223;4,368421053
13;217;4,076923077
21;188;4,857142857
24;126;4,416666667
21;202;5,333333333
19;162;3,947368421
11;140;6,181818182
27;117;5,222222222
18;100;5,777777778
30;151;5,133333333
28;185;4,857142857
29;281;4,689655172
21;231;4,904761905
10;167;6
29;155;5,24137931
28;203;4,714285714
17;132;5,235294118
16;182;5,0625
27;122;4,962962963
14;114;5,5
24;268;4,5
21;233;4,285714286
13;278;6,076923077
28;161;5,714285714
11;298;4,181818182
23;271;4,739130435
21;229;5,476190476
20;172;5,7
15;170;5,066666667
21;138;5,857142857
21;108;5,095238095
19;217;4,684210526
23;268;4,47826087
13;218;4,230769231
12;124;5,916666667
16;119;3,8125
12;102;5,666666667
19;223;4,631578947
22;163;5,181818182
27;123;5,111111111
15;162;5,2
27;234;4,851851852
17;226;4,294117647
26;266;4,230769231
28;268;4,964285714
24;191;4,166666667
11;209;6,454545455
15;120;5,733333333
23;133;5,782608696
21;297;5,142857143
14;261;5
18;105;4,055555556
26;141;5,384615385
19;199;5,736842105
19;143;4,210526316
29;207;5,551724138
25;256;4,32
17;291;4
24;172;4,458333333
14;103;5,071428571
30;229;5,366666667
27;149;4,851851852
16;246;6,0625
10;279;6,4
16;219;3,9375
26;292;4,653846154
11;287;6
24;272;5,625
11;293;3,454545455
27;104;5,740740741
30;157;4,733333333
21;123;5,142857143
22;239;4,409090909
13;169;6,307692308
16;219;4,25
14;173;4,5
26;278;4,615384615
17;242;6,176470588
17;244;4
23;205;5,565217391
22;192;4,363636364
18;154;4,5
16;224;6
28;287;4,821428571
30;190;4,6
13;133;4,384615385
28;241;4,428571429
13;209;6,230769231
28;279;5,25
20;293;5,45
15;152;4
23;201;5,217391304
12;203;5,333333333
10;201;5,8
26;205;5,153846154
23;247;4,652173913
30;258;5,366666667
19;178;4,263157895
17;103;4
21;290;5,952380952
29;146;5,689655172
26;166;4,846153846
14;225;3,785714286
18;101;5,444444444
17;207;4,647058824
29;225;5,034482759
27;117;4,518518519
17;268;5,882352941
30;124;5,366666667
11;222;3,272727273
14;278;6,071428571
23;107;4,739130435
19;232;5,210526316
22;158;5,909090909
10;131;6,6
16;241;5
11;296;6,272727273
25;255;5,72
22;185;4,772727273
13;130;5,153846154
23;249;5,739130435
11;194;5,909090909
25;295;4,28
16;282;3,75
24;230;5,416666667
21;109;4,285714286
26;228;5,730769231
12;171;6,583333333
21;114;5,952380952
10;263;3,8
26;101;5,692307692
14;103;4,642857143
23;240;5,304347826
26;244;4,961538462
23;191;5,434782609
22;227;5,227272727
22;141;4,136363636
29;268;5,551724138
24;206;5,666666667
11;260;3,363636364
19;210;4,315789474
25;216;4,96
25;128;5,6
25;167;5,6
23;139;5,434782609
15;271;3,733333333
27;154;5
29;252;5
18;226;5,444444444
29;155;5,137931034
23;283;4,782608696
25;253;4,2
18;187;5,277777778
24;111;5,458333333
17;116;5,529411765
27;238;4,37037037
21;255;5,523809524
29;174;4,827586207
13;281;6,076923077
29;253;4,310344828
13;143;5,153846154
13;247;3,615384615
22;140;4,954545455
11;152;4,636363636
27;176;4,296296296
12;182;6,666666667
21;299;4,380952381
10;132;6,7
21;296;4,142857143
10;158;6,9
15;274;4,133333333
19;188;5,210526316
22;298;5,772727273
16;250;4,625
13;234;6,076923077
14;289;5,428571429
27;295;4,888888889
11;273;4,818181818
24;177;5,458333333
28;254;4,571428571
16;121;5,375
30;167;4,6
17;156;4,588235294
28;179;4,285714286
16;237;5,875
25;299;4,68
27;209;5,555555556
10;116;4,7
18;217;5,388888889
27;249;5,740740741
29;296;4,344827586
28;295;4,357142857
23;218;5,695652174
25;133;4,48
14;134;4,785714286
21;251;5,904761905
17;250;5,941176471
11;114;6,272727273
29;115;5,620689655
26;286;4,269230769
14;181;4
30;129;5,333333333
30;141;5,366666667
23;224;4,652173913
20;118;4,75
16;107;4,375
18;251;5,5
10;143;5,4
22;194;5,636363636
22;240;5,909090909
10;159;6,4
23;296;5,217391304
12;285;4,666666667
25;275;5,32
15;112;4,466666667
20;182;5,85
18;191;5,888888889
10;192;3
18;120;5,277777778
17;142;5,352941176
15;153;5,533333333
17;126;5,176470588
21;166;4,142857143
18;211;3,888888889
30;298;5,366666667
16;167;5,5625
25;125;4,36
25;211;4,84
14;164;6,214285714
25;241;4,68
18;186;3,944444444
30;282;4,966666667
20;126;5,85
18;208;5,944444444
20;232;5,75
10;224;6,5
19;183;5,421052632
24;141;4,25
12;123;5,666666667
12;246;4,5
28;185;4,857142857
11;116;6,454545455
27;105;4,407407407
20;202;5,2
13;228;6,230769231
18;127;6,111111111
30;291;5,466666667
23;298;4,130434783
20;115;4,45
19;271;5,789473684
14;294;5
21;227;4,619047619
23;252;4,52173913
21;149;5,238095238
21;197;5,380952381
18;283;5,388888889
19;272;3,947368421
29;111;5,586206897
30;173;5,266666667
16;127;3,75
13;160;5
28;148;5,678571429
13;158;5
29;176;4,931034483
21;169;4,619047619
20;267;5,05
28;268;4,571428571
22;180;4,136363636
19;237;4,789473684
11;175;3,545454545
14;189;3,857142857
29;101;5,344827586
12;190;5,083333333
19;110;5,263157895
17;282;5
29;234;4,862068966
24;242;5,291666667
22;254;4,681818182
27;298;5,555555556
22;230;5,545454545
18;261;4,611111111
16;132;5,4375
24;247;5,791666667
25;172;5,72
10;196;6,9
23;175;4,260869565
17;190;5,588235294
12;233;3,75
30;213;4,633333333
25;143;5,24
25;161;5,76
14;172;4,357142857
21;271;5,428571429
26;170;5,576923077
15;129;5,266666667
16;261;4,5
27;273;4,296296296
11;224;6,363636364
10;300;5,8
11;231;6,181818182
25;102;5,28
18;147;5,611111111
18;247;5,444444444
19;211;3,947368421
17;144;5,941176471
11;104;3,818181818
12;300;3,5
18;256;5
20;113;4,7
17;245;5,411764706
20;123;4,85
11;151;6,727272727
11;156;4,272727273
25;238;5,48
14;104;4,142857143
12;214;4,166666667
24;158;5,333333333
23;184;5
27;230;4,37037037
28;108;4,321428571
29;163;4,965517241
13;149;4,230769231
24;227;5,041666667
19;225;4,526315789
14;158;6
22;190;4,5
16;280;5,1875
19;158;4,263157895
17;208;6
11;189;6,181818182
15;233;4,6
24;241;5,333333333
18;194;6,111111111
27;275;5,666666667
15;234;3,866666667
23;174;4,782608696
17;222;5,117647059
14;145;4,142857143
26;162;4,653846154
15;211;5,8
23;200;5,086956522
19;196;5,210526316
25;138;4,32
21;116;5,714285714
16;281;4,5625
10;125;3,6
12;218;5,833333333
29;213;5,068965517
30;113;4,366666667
18;223;6
28;115;4,75
19;280;4,842105263
23;201;5,304347826
29;234;5,482758621
13;280;5,230769231
28;300;5,071428571
20;274;4,7
26;192;5,615384615
15;296;5,4
29;144;5,24137931
17;217;4,764705882
13;154;6
22;166;4,181818182
28;167;4,857142857
23;284;4,52173913
13;193;3,846153846
22;261;5,454545455
22;183;5,090909091
10;233;3,8
22;121;4,727272727
30;293;5,4
20;196;5,4
13;133;6,538461538
25;275;5,76
29;203;5,137931034
14;291;3,928571429
26;216;4,384615385
27;291;5,666666667
16;202;5,9375
19;258;4,842105263
24;251;5,125
29;151;4,862068966
30;114;5,2
21;261;4,571428571
28;103;5
20;261;5,7
18;295;5,444444444
11;205;3,727272727
27;255;5
25;182;4,32
20;191;4,65
21;152;4,380952381
23;125;5,130434783
22;173;5,590909091
14;261;3,571428571
28;176;4,464285714
23;201;5,826086957
28;139;5
17;179;4,941176471
10;179;3
20;101;4,1
22;286;5
16;166;4,875
24;294;4,5
23;212;4,391304348
26;231;5,038461538
14;166;5,142857143
24;104;4,833333333
12;276;5,583333333
15;166;5,333333333
14;219;5,071428571
14;105;5,642857143
16;238;3,8125
15;235;4,466666667
11;257;3,272727273
15;222;4,4
20;221;5,5
25;214;4,96
13;253;3,923076923
17;271;6,058823529
14;162;3,928571429
17;116;4,176470588
20;149;5,85
10;185;3,1
18;278;4,888888889
15;221;5,466666667
24;289;4,333333333
30;119;5,033333333
23;243;5,086956522
25;180;4,56
30;235;5,6
23;252;4,304347826
15;290;6,333333333
18;286;4,555555556
18;153;5,944444444
11;299;5,545454545
21;295;4,142857143
18;236;5,444444444
10;254;5,9
22;200;5,454545455
28;285;5,464285714
10;125;7
12;220;6
30;158;4,9
17;176;5,411764706
10;106;5,2
23;177;4,434782609
24;156;5,166666667
13;206;6,076923077
27;220;4,518518519
22;286;4,818181818
25;230;4,52
30;152;5,3
19;299;5,789473684
26;208;5,230769231
24;208;4,333333333
27;274;5,259259259
23;176;5,086956522
30;131;5,366666667
26;218;4,307692308
28;109;5,535714286
22;253;5
21;188;4,666666667
29;190;5,517241379
16;155;3,9375
19;178;5,947368421
28;121;5,642857143
15;189;4,6
13;268;6,153846154
27;227;5,555555556
13;295;4
10;161;5,2
29;235;5,103448276
28;147;5,571428571
10;161;4,6
22;193;4,909090909
15;151;4,4
13;106;3,769230769
11;271;4
17;213;4,764705882
27;245;5,444444444
30;132;4,333333333
13;166;6,384615385
21;299;5,857142857
11;232;5,090909091
18;181;4,5
14;187;5,5
14;167;6,071428571
12;295;4,583333333
18;104;4,111111111
26;114;4,461538462
13;118;6,153846154
28;228;4,392857143
19;247;4,736842105
24;140;5,541666667
10;186;5,1
24;271;5,5
18;165;3,944444444
18;209;4,555555556
29;297;4,344827586
25;166;5,44
12;239;4,083333333
20;222;4,4
16;213;4,4375
26;150;5,615384615
16;300;5,5
20;251;5,55
18;252;5,666666667
10;228;5,4
10;271;4,3
23;255;5,260869565
23;283;5,043478261
18;118;4,222222222
19;257;5,421052632
12;129;3,416666667
28;157;5,607142857
26;100;4,461538462
27;126;4,851851852
13;236;5,692307692
21;240;4,523809524
22;194;4,090909091
13;174;5,846153846
25;112;5,48
16;107;5,1875
12;117;5,25
12;131;4,083333333
20;198;4,5
26;220;4,692307692
25;202;4,64
26;106;5,269230769
27;264;4,925925926
22;294;5,227272727
26;266;4,692307692
17;177;5,764705882
22;140;4,181818182
23;183;5,739130435
11;109;5,636363636
17;180;5,764705882
24;168;5,375
25;118;5,8
29;154;4,379310345
23;293;4,608695652
11;124;5,909090909
18;215;4,888888889
13;247;4,692307692
26;132;4,807692308
25;281;5,72
19;170;3,947368421
27;209;5,259259259
25;279;4,28
21;115;5,904761905
11;168;6,272727273
20;142;4,55
15;100;6,2
14;172;3,785714286
28;119;4,785714286
18;145;6,111111111
11;244;5,272727273
25;226;5,76
18;249;4
24;198;4,166666667
26;158;4,807692308
16;292;4
22;101;4,636363636
20;195;4,5
30;147;4,433333333
10;188;4,8
17;103;5,176470588
25;245;5,32
21;206;5,380952381
27;238;4,962962963
28;275;5,5
17;149;6
10;147;6,8
12;162;5,833333333
11;257;5,818181818
26;232;4,807692308
26;133;5,615384615
27;250;4,296296296
28;231;5,571428571
16;298;5,0625
18;286;4
29;192;4,517241379
29;233;4,586206897
24;232;5,625
13;137;4,230769231
12;142;4,916666667
26;219;4,423076923
30;227;5,6
19;273;4,368421053
14;169;4
16;184;4,8125
30;273;4,366666667
22;292;5,636363636
28;249;5,071428571
29;163;5,413793103
20;167;4,15
15;146;3,8
20;111;4,95
16;221;4,9375
28;256;5,607142857
20;255;4,4
25;283;5,68
21;170;5,285714286
25;252;5,68
14;142;6,357142857
23;132;4,173913043
10;129;3,7
17;129;4,529411765
21;219;5,571428571
19;264;5,684210526
19;233;5
16;281;5,125
11;253;6,454545455
30;158;5
16;109;4,1875
22;281;5,818181818
13;101;5,538461538
29;177;4,379310345
13;140;4,461538462
22;276;5,045454545
24;162;5,791666667
20;192;4,75
23;285;5,695652174
14;255;5,928571429
29;126;5,172413793
29;128;4,620689655
26;266;5,769230769
18;261;5
11;262;5,818181818
21;241;4,523809524
13;287;4,769230769
24;299;4,75
24;185;4,333333333
22;192;4,272727273
25;234;5,6
20;188;5,55
30;173;4,466666667
30;130;4,833333333
30;181;5,3
15;210;6
23;266;5,043478261
14;149;6,357142857
18;246;5,833333333
17;263;5,941176471
20;160;5,8
28;248;5,071428571
23;289;5,739130435
24;171;5,625
27;220;4,518518519
18;205;5,944444444
24;110;5,625
25;100;4,72
20;193;5,25
27;119;5,444444444
16;227;4,5625
21;279;4,238095238
21;251;5,333333333
14;108;5,285714286
14;291;5,642857143
15;185;4,6
24;284;5,75
16;287;5,8125
25;160;5,2
15;185;4,266666667
15;125;4,466666667
17;300;5,823529412
12;112;6,333333333
17;257;5,647058824
29;299;4,379310345
19;232;5,526315789
12;155;4,083333333
21;299;4,857142857
14;256;5,428571429
14;107;4,928571429
24;211;5,833333333
30;219;4,7
15;226;5,333333333
16;142;3,9375
17;155;4,176470588
17;229;4,235294118
20;240;4,55
28;155;4,964285714
19;119;5,157894737
14;256;5,928571429
17;182;3,882352941
16;260;5,5625
17;139;4,647058824
18;224;5,333333333
13;278;6,538461538
19;261;3,947368421
14;242;3,714285714
23;143;4,217391304
10;162;6
18;269;4,888888889
18;117;5,333333333
30;264;5,366666667
26;140;4,653846154
18;110;5,444444444
10;224;5,6
13;254;6,153846154
18;234;5,666666667
26;114;4,384615385
26;239;4,884615385
10;239;4,7
26;243;4,538461538
24;106;4,833333333
27;155;4,592592593
11;211;6,181818182
19;168;4,052631579
27;297;4,37037037
23;217;5,782608696
25;250;5,56
12;205;5
15;267;6,2
17;109;4,117647059
25;111;5,44
19;150;4,947368421
26;184;5,538461538
17;249;4,294117647
23;101;5,130434783
18;117;5,5
27;183;5,333333333
26;178;4,538461538
23;287;4,304347826
27;276;5,62962963
12;110;3,75
28;208;5,392857143
16;172;5,3125
16;252;6
23;113;4,782608696
18;251;4,222222222
20;201;4,25
27;216;4,407407407
29;104;4,310344828
15;268;5,466666667
19;249;4,894736842
10;290;6,6
28;134;4,678571429
12;248;5
20;240;4,05
18;269;5,833333333
28;275;5,107142857
21;162;4,904761905
29;236;4,413793103
12;172;4,166666667
23;274;5,391304348
29;292;4,655172414
25;100;4,76
23;179;5,173913043
23;287;4,47826087
28;127;4,392857143
14;118;3,785714286
11;122;3,636363636
12;239;5,583333333
12;214;4,5
17;236;5,647058824
11;185;5
30;250;5,6
14;124;5
18;111;4,555555556
24;194;4,416666667
23;136;5,086956522
21;182;4,142857143
22;293;4,681818182
10;157;6,7
13;161;5,307692308
15;200;5,8
10;299;4,4
10;257;6,9
16;209;5,4375
15;298;4,466666667
21;235;5,619047619
17;279;5,117647059
23;170;4,391304348
13;285;4,384615385
20;118;4,3
28;238;5,535714286
11;297;4,090909091
29;286;4,827586207
23;160;5,47826087
26;253;4,576923077
26;154;4,923076923
28;249;4,785714286
11;156;4
26;226;4,269230769
26;200;5,307692308
12;130;5,75
18;170;5,222222222
20;217;5,65
27;284;4,555555556
26;133;4,230769231
20;253;5,75
11;157;5,454545455
25;265;4,76
14;123;4,714285714
30;297;5,133333333
11;288;3,545454545
13;270;6
26;209;5,384615385
10;247;3,3
17;228;5
29;300;4,448275862
29;144;4,793103448
22;172;4,863636364
19;296;5,421052632
10;179;3,1
12;253;6,583333333
14;238;4,714285714
26;133;4,423076923
26;171;4,346153846
11;263;6,545454545
21;115;5,571428571
25;284;4,24
15;168;3,866666667
20;223;5,55
14;282;6,357142857
14;249;4,428571429
14;240;5,071428571
10;113;6,2
11;107;3,909090909
21;242;5,333333333
24;207;5,333333333
23;148;4,347826087
26;182;5,769230769
22;215;5,727272727
21;102;4,380952381
12;221;3,916666667
27;136;4,62962963
16;198;6,0625
17;257;5,529411765
10;201;6,6
21;280;5,523809524
11;212;4,272727273
10;106;6,5
27;213;4,444444444
16;234;4,6875
14;182;4
22;114;4,409090909
15;262;6,333333333
14;282;4,214285714
27;223;5,037037037
29;227;5,379310345
24;185;4,458333333
18;215;4,222222222
22;180;4,863636364
20;284;4,1
21;257;4,047619048
28;259;5,214285714
17;126;5,058823529
12;243;3,833333333
19;203;4,894736842
21;155;4,619047619
17;281;4,705882353
19;229;4,947368421
22;160;4,772727273
28;289;5,5
15;273;6,266666667
27;218;5,222222222
24;293;5,125
18;126;5,055555556
23;165;4,956521739
24;239;5,291666667
27;167;5,074074074
15;107;4,133333333
20;137;5,3
11;237;4,181818182
10;148;3,8
11;124;4
17;254;5,941176471
21;124;4,142857143
29;152;4,344827586
25;292;5,32
29;165;4,75862069
12;160;4,916666667
13;125;4,307692308
25;294;4,96
11;116;6,727272727
25;300;4,48
23;233;5,826086957
22;276;4,818181818
15;109;6,2
27;203;4,666666667
19;215;4,894736842
15;169;6,266666667
30;194;5
12;212;3,833333333
20;262;5,3
14;154;5
13;122;4,153846154
14;239;5,928571429
28;119;5,642857143
12;272;6,5
30;249;5,4
13;127;4,846153846
12;233;4,833333333
26;146;5,384615385
13;256;6,461538462
13;299;5,153846154
22;189;5,863636364
16;264;4,6875
30;239;4,6
20;283;5,3
28;177;5,428571429
25;284;5,72
16;228;6,1875
20;216;5,4
17;278;4,294117647
19;252;5,210526316
19;286;5,210526316
30;269;5,566666667
23;233;4,217391304
27;279;5,62962963
27;217;5,740740741
21;209;4,904761905
27;136;5,222222222
12;268;3,916666667
27;129;5,148148148
12;274;5
25;281;4,92
18;286;4,555555556
27;157;4,592592593
14;129;5,785714286
20;281;5,15
17;128;4,647058824
11;178;6
27;202;4,333333333
17;247;4,411764706
27;116;5,518518519
10;182;3,2
26;176;5,730769231
28;126;4,535714286
28;293;5,464285714
21;299;5,095238095
16;300;5,4375
14;102;5,285714286
20;160;4,2
25;278;5,44
30;283;4,666666667
21;284;5,666666667
13;161;4,153846154
28;264;4,357142857
12;277;5,75
26;121;4,230769231
27;251;5,296296296
21;191;4,904761905
30;285;5,066666667
14;160;5,142857143
14;232;4,785714286
28;300;4,75
30;175;4,866666667
12;141;4,75
17;254;4,588235294
14;204;5,285714286
25;214;5,32
22;200;5,454545455
21;270;4,19047619
25;222;5,08
20;165;5,8
18;206;5,277777778
17;277;3,882352941
13;161;3,538461538
13;242;5,769230769
10;193;5,7
14;172;4,142857143
19;241;5,947368421
18;173;4,666666667
24;220;5,708333333
18;182;5
23;140;5,47826087
28;290;4,357142857
21;246;4,19047619
29;265;4,827586207
24;300;5
15;174;4,2
17;195;5,352941176
19;300;5,894736842
22;122;5,636363636
18;270;4,5
30;252;5,033333333
30;115;5,166666667
14;172;5,428571429
15;156;5,2
18;289;4,055555556
26;123;5,653846154
13;139;6,384615385
25;273;5,12
16;140;4,4375
19;144;5,157894737
17;275;3,941176471
12;137;5,833333333
17;285;6
16;105;5
26;179;4,5
12;122;5,916666667
21;286;5,571428571
25;211;5,2
24;229;5,375
22;219;5,727272727
16;287;4,125
21;255;4,523809524
24;286;4,958333333
13;201;6,538461538
11;160;3,818181818
12;150;6,333333333
18;168;6
19;228;4,368421053
27;192;4,777777778
25;292;5,44
21;173;4,571428571
23;163;4,260869565
26;284;4,269230769
13;260;4,307692308
22;146;5,727272727
25;206;5
20;108;4,05
28;207;4,75
30;165;4,433333333
13;155;4,384615385
15;206;3,666666667
29;223;5,517241379
30;250;5,466666667
25;209;4,2
29;273;5,206896552
17;151;4,352941176
14;201;6,142857143
12;179;6,416666667
28;221;4,75
22;259;4,454545455
19;191;4,631578947
12;281;4,166666667
28;211;5,642857143
30;275;5,666666667
20;152;4,6
22;213;5,590909091
10;207;3,3
22;157;4,318181818
30;185;4,366666667
11;154;4,090909091
24;228;5,5
25;131;4,8
25;235;4,44
17;239;5,470588235
18;281;4,833333333
18;219;5,055555556
15;102;3,866666667
27;141;4,592592593
14;276;4,142857143
16;217;3,8125
17;278;4,941176471
28;201;5,392857143
11;246;4,363636364
20;127;4
16;147;5,6875
25;135;4,44
22;272;5,681818182
10;125;5,7
18;196;6,055555556
15;294;5,533333333
22;284;5,5
24;219;4,333333333
10;285;3,4
28;271;5,571428571
12;143;5,5
22;126;4,818181818
17;126;5,470588235
15;151;4,733333333
30;230;4,566666667
15;251;3,933333333
11;111;6,818181818
11;100;4,272727273
15;156;5,733333333
20;198;4,5
10;152;6,6
20;129;4,3
29;152;5,379310345
13;156;3,538461538
16;115;6,125
28;244;4,607142857
27;173;5,592592593
16;152;4,5625
17;153;5,705882353
20;242;4,4
10;182;3,1
16;140;3,9375
22;213;4,363636364
22;218;5,681818182
23;288;5,043478261
25;115;5,56
26;111;5,576923077
24;222;5,708333333
30;124;5
14;180;5,5
10;222;4,1
30;146;4,466666667
25;164;4,92
22;124;4,318181818
14;160;4,571428571
13;143;5,615384615
26;199;5,461538462
20;209;4,55
11;105;5
11;152;5,909090909
12;173;4,5
16;238;5,5
27;220;5,074074074
16;108;5,5
15;209;4,066666667
29;207;4,413793103
25;223;5,24
16;294;4,5
14;129;4,785714286
17;183;4
19;233;5,052631579
18;228;5,888888889
19;257;5,157894737
24;190;4,208333333
30;295;5,533333333
19;123;4,789473684
